lvnvdb3786:58> ./bcm.sim -y th4_hsdk_mmu_config.yml
sal_config_refresh: cannot read file: config.bcm, variables not loaded
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)
Starting DMA service...
[DMA-listener]DMA Controller listening on port[49044]
Starting Interrupt service...
[Interrupt-listener]ISR dispatcher listening on port[60810]
Found 1 device.
Unit 0: BCM56990
NGBDE unit 0 (PCI), Dev 0xb990, Rev 0x11, Chip BCM56990_B0, Driver LTSW
Boot flags: Cold boot
rc: unit 0 device BCM56990_B0
rc: BCM driver initialized
rc: Port modes initialized
BCM.0> 
BCM.0> cint th4_hsdk_mmu_cosq_gport_traverse.c
    os=unix
Attach: Unit 0 (BCM56990_B0): attached (current unit)
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)

Variant drivers:
BCM56990_A0_BASE, BCM56990_B0_BASE
--> cosq_gport_traverse_callback: gport for local_port: 1
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004000
traverse_cb UC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x24400007
traverse_cb MC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x30400000
traverse_cb MC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x30400001
traverse_cb MC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x30400002
traverse_cb MC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x30400003
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x37800100
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x37810100
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x37820100
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x37830100
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x37840100
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x37850100
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x37860100
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x37870100
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x37880100
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x37890100
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x378a0100
traverse_cb scheduler: local_port=256, mod_port=0x8000100, numq=1, gport=0x378b0100
--> cosq_gport_traverse_callback: gport for local_port: 257
traverse_cb UC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x24404000
traverse_cb UC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x24404001
traverse_cb UC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x24404002
traverse_cb UC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x24404003
traverse_cb UC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x24404004
traverse_cb UC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x24404005
traverse_cb UC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x24404006
traverse_cb UC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x24404007
traverse_cb MC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x30404000
traverse_cb MC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x30404001
traverse_cb MC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x30404002
traverse_cb MC queue: local_port=257, mod_port=0x8000101, numq=1, gport=0x30404003
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x37800101
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x37810101
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x37820101
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x37830101
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x37840101
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x37850101
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x37860101
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x37870101
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x37880101
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x37890101
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x378a0101
traverse_cb scheduler: local_port=257, mod_port=0x8000101, numq=1, gport=0x378b0101
--> cosq_gport_traverse_callback: gport for local_port: 258
traverse_cb UC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x24408000
traverse_cb UC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x24408001
traverse_cb UC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x24408002
traverse_cb UC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x24408003
traverse_cb UC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x24408004
traverse_cb UC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x24408005
traverse_cb UC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x24408006
traverse_cb UC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x24408007
traverse_cb MC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x30408000
traverse_cb MC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x30408001
traverse_cb MC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x30408002
traverse_cb MC queue: local_port=258, mod_port=0x8000102, numq=1, gport=0x30408003
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x37800102
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x37810102
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x37820102
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x37830102
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x37840102
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x37850102
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x37860102
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x37870102
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x37880102
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x37890102
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x378a0102
traverse_cb scheduler: local_port=258, mod_port=0x8000102, numq=1, gport=0x378b0102
--> cosq_gport_traverse_callback: gport for local_port: 0
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000000
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000001
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000002
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000003
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000004
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000005
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000006
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000007
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000008
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000009
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000000a
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000000b
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000000c
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000000d
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000000e
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000000f
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000010
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000011
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000012
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000013
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000014
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000015
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000016
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000017
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000018
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000019
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000001a
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000001b
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000001c
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000001d
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000001e
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000001f
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000020
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000021
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000022
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000023
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000024
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000025
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000026
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000027
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000028
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x30000029
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000002a
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000002b
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000002c
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000002d
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000002e
traverse_cb MC queue: local_port=0, mod_port=0x8000000, numq=1, gport=0x3000002f
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=48, gport=0x37800000
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=0, gport=0x37810000
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=0, gport=0x37820000
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=0, gport=0x37830000
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=0, gport=0x37840000
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=0, gport=0x37850000
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=0, gport=0x37860000
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=0, gport=0x37870000
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=0, gport=0x37880000
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=0, gport=0x37890000
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=0, gport=0x378a0000
traverse_cb scheduler: local_port=0, mod_port=0x8000000, numq=0, gport=0x378b0000
bcm_error_t $$ = BCM_E_NONE (0)

